time,Daily Levels,Spillway Height
2015-09-26 00:00:00,44.287,45.86
2015-09-27 00:00:00,44.28,45.86
2015-09-28 00:00:00,44.278,45.86
2015-09-29 00:00:00,44.269,45.86
2015-09-30 00:00:00,44.26,45.86
2015-10-01 00:00:00,44.251,45.86
2015-10-02 00:00:00,44.243,45.86
2015-10-03 00:00:00,44.231,45.86
2015-10-04 00:00:00,44.23,45.86
2015-10-05 00:00:00,44.22,45.86
2015-10-06 00:00:00,44.219,45.86
2015-10-07 00:00:00,44.211,45.86
2015-10-08 00:00:00,44.21,45.86
2015-10-09 00:00:00,44.2,45.86
2015-10-10 00:00:00,44.191,45.86
2015-10-11 00:00:00,44.19,45.86
2015-10-12 00:00:00,44.18,45.86
2015-10-13 00:00:00,44.18,45.86
2015-10-14 00:00:00,44.17,45.86
2015-10-15 00:00:00,44.163,45.86
2015-10-16 00:00:00,44.153,45.86
2015-10-17 00:00:00,44.142,45.86
2015-10-18 00:00:00,44.135,45.86
2015-10-19 00:00:00,44.125,45.86
2015-10-20 00:00:00,44.113,45.86
2015-10-21 00:00:00,44.103,45.86
2015-10-22 00:00:00,44.089,45.86
2015-10-23 00:00:00,44.078,45.86
2015-10-24 00:00:00,44.069,45.86
2015-10-25 00:00:00,44.058,45.86
2015-10-26 00:00:00,44.051,45.86
2015-10-27 00:00:00,44.041,45.86
2015-10-28 00:00:00,44.027,45.86
2015-10-29 00:00:00,44.015,45.86
2015-10-30 00:00:00,44.004,45.86
2015-10-31 00:00:00,43.993,45.86
2015-11-01 00:00:00,43.984,45.86
2015-11-02 00:00:00,43.983,45.86
2015-11-03 00:00:00,43.973,45.86
2015-11-04 00:00:00,43.967,45.86
2015-11-05 00:00:00,43.956,45.86
2015-11-06 00:00:00,43.951,45.86
2015-11-07 00:00:00,43.945,45.86
2015-11-08 00:00:00,43.931,45.86
2015-11-09 00:00:00,43.92,45.86
2015-11-10 00:00:00,43.912,45.86
2015-11-11 00:00:00,43.904,45.86
2015-11-12 00:00:00,43.896,45.86
2015-11-13 00:00:00,43.885,45.86
2015-11-14 00:00:00,43.876,45.86
2015-11-15 00:00:00,43.862,45.86
2015-11-16 00:00:00,43.861,45.86
2015-11-17 00:00:00,43.854,45.86
2015-11-18 00:00:00,43.843,45.86
2015-11-19 00:00:00,43.834,45.86
2015-11-20 00:00:00,43.826,45.86
2015-11-21 00:00:00,43.816,45.86
2015-11-22 00:00:00,43.806,45.86
2015-11-23 00:00:00,43.795,45.86
2015-11-24 00:00:00,43.783,45.86
2015-11-25 00:00:00,43.773,45.86
2015-11-26 00:00:00,43.763,45.86
2015-11-27 00:00:00,43.777,45.86
2015-11-28 00:00:00,43.766,45.86
2015-11-29 00:00:00,43.769,45.86
2015-11-30 00:00:00,43.76,45.86
2015-12-01 00:00:00,43.756,45.86
2015-12-02 00:00:00,43.756,45.86
2015-12-03 00:00:00,43.754,45.86
2015-12-04 00:00:00,43.766,45.86
2015-12-05 00:00:00,43.763,45.86
2015-12-06 00:00:00,43.756,45.86
2015-12-07 00:00:00,43.745,45.86
2015-12-08 00:00:00,43.737,45.86
2015-12-09 00:00:00,43.752,45.86
2015-12-10 00:00:00,43.787,45.86
2015-12-11 00:00:00,43.78,45.86
2015-12-12 00:00:00,43.773,45.86
2015-12-13 00:00:00,43.766,45.86
2015-12-14 00:00:00,43.755,45.86
2015-12-15 00:00:00,43.753,45.86
2015-12-16 00:00:00,43.745,45.86
2015-12-17 00:00:00,43.738,45.86
2015-12-18 00:00:00,43.732,45.86
2015-12-19 00:00:00,43.728,45.86
2015-12-20 00:00:00,43.737,45.86
2015-12-21 00:00:00,43.745,45.86
2015-12-22 00:00:00,43.756,45.86
2015-12-23 00:00:00,43.795,45.86
2015-12-24 00:00:00,43.849,45.86
2015-12-25 00:00:00,44.048,45.86
2015-12-26 00:00:00,44.209,45.86
2015-12-27 00:00:00,44.285,45.86
2015-12-28 00:00:00,44.368,45.86
2015-12-29 00:00:00,44.468,45.86
2015-12-30 00:00:00,44.667,45.86
2015-12-31 00:00:00,44.681,45.86
2016-01-01 00:00:00,44.681,45.86
2016-01-02 00:00:00,44.677,45.86
2016-01-03 00:00:00,44.676,45.86
2016-01-04 00:00:00,44.687,45.86
2016-01-05 00:00:00,44.691,45.86
2016-01-06 00:00:00,44.689,45.86
2016-01-07 00:00:00,44.68,45.86
2016-01-08 00:00:00,44.674,45.86
2016-01-09 00:00:00,44.676,45.86
2016-01-10 00:00:00,44.671,45.86
2016-01-11 00:00:00,44.756,45.86
2016-01-12 00:00:00,44.662,45.86
2016-01-13 00:00:00,44.656,45.86
2016-01-14 00:00:00,44.663,45.86
2016-01-15 00:00:00,44.662,45.86
2016-01-16 00:00:00,44.659,45.86
2016-01-17 00:00:00,44.652,45.86
2016-01-18 00:00:00,44.648,45.86
2016-01-19 00:00:00,44.649,45.86
2016-01-20 00:00:00,44.669,45.86
2016-01-21 00:00:00,44.665,45.86
2016-01-22 00:00:00,44.709,45.86
2016-01-23 00:00:00,44.713,45.86
2016-01-24 00:00:00,44.708,45.86
2016-01-25 00:00:00,44.73,45.86
2016-01-26 00:00:00,44.828,45.86
2016-01-27 00:00:00,44.866,45.86
2016-01-28 00:00:00,44.886,45.86
2016-01-29 00:00:00,44.883,45.86
2016-01-30 00:00:00,44.879,45.86
2016-01-31 00:00:00,44.861,45.86
2016-02-01 00:00:00,44.862,45.86
2016-02-02 00:00:00,44.889,45.86
2016-02-03 00:00:00,44.945,45.86
2016-02-04 00:00:00,44.962,45.86
2016-02-05 00:00:00,44.973,45.86
2016-02-06 00:00:00,45.012,45.86
2016-02-07 00:00:00,45.023,45.86
2016-02-08 00:00:00,45.072,45.86
2016-02-09 00:00:00,45.075,45.86
2016-02-10 00:00:00,45.078,45.86
2016-02-11 00:00:00,45.093,45.86
2016-02-12 00:00:00,45.118,45.86
2016-02-13 00:00:00,45.123,45.86
2016-02-14 00:00:00,45.123,45.86
2016-02-15 00:00:00,45.126,45.86
2016-02-16 00:00:00,45.133,45.86
2016-02-17 00:00:00,45.149,45.86
2016-02-18 00:00:00,45.152,45.86
2016-02-19 00:00:00,45.17,45.86
2016-02-20 00:00:00,45.17,45.86
2016-02-21 00:00:00,45.165,45.86
2016-02-22 00:00:00,45.162,45.86
2016-02-23 00:00:00,45.16,45.86
2016-02-24 00:00:00,45.189,45.86
2016-02-25 00:00:00,45.19,45.86
2016-02-26 00:00:00,45.238,45.86
2016-02-27 00:00:00,45.26,45.86
2016-02-28 00:00:00,45.281,45.86
2016-02-29 00:00:00,45.279,45.86
2016-03-01 00:00:00,45.277,45.86
2016-03-02 00:00:00,45.275,45.86
2016-03-03 00:00:00,45.267,45.86
2016-03-04 00:00:00,45.265,45.86
2016-03-05 00:00:00,45.257,45.86
2016-03-06 00:00:00,45.267,45.86
2016-03-07 00:00:00,45.266,45.86
2016-03-08 00:00:00,45.266,45.86
2016-03-09 00:00:00,45.262,45.86
2016-03-10 00:00:00,45.219,45.86
2016-03-11 00:00:00,45.215,45.86
2016-03-12 00:00:00,45.211,45.86
2016-03-13 00:00:00,45.227,45.86
2016-03-14 00:00:00,45.232,45.86
2016-03-15 00:00:00,45.227,45.86
2016-03-16 00:00:00,45.225,45.86
2016-03-17 00:00:00,45.225,45.86
2016-03-18 00:00:00,45.223,45.86
2016-03-19 00:00:00,45.221,45.86
2016-03-20 00:00:00,45.221,45.86
2016-03-21 00:00:00,45.236,45.86
2016-03-22 00:00:00,45.236,45.86
2016-03-23 00:00:00,45.237,45.86
2016-03-24 00:00:00,45.238,45.86
2016-03-25 00:00:00,45.234,45.86
2016-03-26 00:00:00,45.228,45.86
2016-03-27 00:00:00,45.222,45.86
2016-03-28 00:00:00,45.228,45.86
2016-03-29 00:00:00,45.232,45.86
2016-03-30 00:00:00,45.224,45.86
2016-03-31 00:00:00,45.22,45.86
2016-04-01 00:00:00,45.215,45.86
2016-04-02 00:00:00,45.234,45.86
2016-04-03 00:00:00,45.23,45.86
2016-04-04 00:00:00,45.231,45.86
2016-04-05 00:00:00,45.231,45.86
2016-04-06 00:00:00,45.231,45.86
2016-04-07 00:00:00,45.231,45.86
2016-04-08 00:00:00,45.231,45.86
2016-04-09 00:00:00,45.2,45.86
2016-04-10 00:00:00,45.193,45.86
2016-04-11 00:00:00,45.187,45.86
2016-04-12 00:00:00,45.178,45.86
2016-04-13 00:00:00,45.171,45.86
2016-04-14 00:00:00,45.162,45.86
2016-04-15 00:00:00,45.155,45.86
2016-04-16 00:00:00,45.148,45.86
2016-04-17 00:00:00,45.14,45.86
2016-04-18 00:00:00,45.157,45.86
2016-04-19 00:00:00,45.153,45.86
2016-04-20 00:00:00,45.144,45.86
2016-04-21 00:00:00,45.136,45.86
2016-04-22 00:00:00,45.128,45.86
2016-04-23 00:00:00,45.118,45.86
2016-04-24 00:00:00,45.109,45.86
2016-04-25 00:00:00,45.099,45.86
2016-04-26 00:00:00,45.087,45.86
2016-04-27 00:00:00,45.078,45.86
2016-04-28 00:00:00,45.071,45.86
2016-04-29 00:00:00,45.065,45.86
2016-04-30 00:00:00,45.058,45.86
2016-05-01 00:00:00,45.052,45.86
2016-05-02 00:00:00,45.05,45.86
2016-05-03 00:00:00,45.052,45.86
2016-05-04 00:00:00,45.036,45.86
2016-05-05 00:00:00,45.031,45.86
2016-05-06 00:00:00,45.022,45.86
2016-05-07 00:00:00,45.013,45.86
2016-05-08 00:00:00,45.009,45.86
2016-05-09 00:00:00,45.004,45.86
2016-05-10 00:00:00,45.044,45.86
2016-05-11 00:00:00,45.069,45.86
2016-05-12 00:00:00,45.06,45.86
2016-05-13 00:00:00,45.048,45.86
2016-05-14 00:00:00,45.035,45.86
2016-05-15 00:00:00,45.028,45.86
2016-05-16 00:00:00,45.02,45.86
2016-05-17 00:00:00,45.011,45.86
2016-05-18 00:00:00,45.004,45.86
2016-05-19 00:00:00,44.997,45.86
2016-05-20 00:00:00,44.989,45.86
2016-05-21 00:00:00,44.984,45.86
2016-05-22 00:00:00,44.975,45.86
2016-05-23 00:00:00,44.971,45.86
2016-05-24 00:00:00,44.965,45.86
2016-05-25 00:00:00,44.958,45.86
2016-05-26 00:00:00,44.952,45.86
2016-05-27 00:00:00,44.945,45.86
2016-05-28 00:00:00,44.939,45.86
2016-05-29 00:00:00,44.931,45.86
2016-05-30 00:00:00,44.926,45.86
2016-05-31 00:00:00,44.918,45.86
2016-06-01 00:00:00,44.909,45.86
2016-06-02 00:00:00,44.901,45.86
2016-06-03 00:00:00,44.893,45.86
2016-06-04 00:00:00,44.886,45.86
2016-06-05 00:00:00,44.88,45.86
2016-06-06 00:00:00,44.874,45.86
2016-06-07 00:00:00,44.867,45.86
2016-06-08 00:00:00,44.86,45.86
2016-06-09 00:00:00,44.852,45.86
2016-06-10 00:00:00,44.846,45.86
2016-06-11 00:00:00,44.837,45.86
2016-06-12 00:00:00,44.826,45.86
2016-06-13 00:00:00,44.812,45.86
2016-06-14 00:00:00,44.798,45.86
2016-06-15 00:00:00,44.786,45.86
2016-06-16 00:00:00,44.777,45.86
2016-06-17 00:00:00,44.768,45.86
2016-06-18 00:00:00,44.762,45.86
2016-06-19 00:00:00,44.755,45.86
2016-06-20 00:00:00,44.748,45.86
2016-06-21 00:00:00,44.739,45.86
2016-06-22 00:00:00,44.729,45.86
2016-06-23 00:00:00,44.719,45.86
2016-06-24 00:00:00,44.713,45.86
2016-06-25 00:00:00,44.706,45.86
2016-06-26 00:00:00,44.698,45.86
2016-06-27 00:00:00,44.695,45.86
2016-06-28 00:00:00,44.687,45.86
2016-06-29 00:00:00,44.679,45.86
2016-06-30 00:00:00,44.67,45.86
2016-07-01 00:00:00,44.661,45.86
2016-07-02 00:00:00,44.651,45.86
2016-07-03 00:00:00,44.641,45.86
2016-07-04 00:00:00,44.63,45.86
2016-07-05 00:00:00,44.63,45.86
2016-07-06 00:00:00,44.622,45.86
2016-07-07 00:00:00,44.614,45.86
2016-07-08 00:00:00,44.606,45.86
2016-07-09 00:00:00,44.598,45.86
2016-07-10 00:00:00,44.589,45.86
2016-07-11 00:00:00,44.567,45.86
2016-07-12 00:00:00,44.567,45.86
2016-07-13 00:00:00,44.614,45.86
2016-07-14 00:00:00,44.578,45.86
2016-07-15 00:00:00,44.592,45.86
2016-07-16 00:00:00,44.579,45.86
2016-07-17 00:00:00,44.568,45.86
2016-07-18 00:00:00,44.558,45.86
2016-07-19 00:00:00,44.551,45.86
2016-07-20 00:00:00,44.542,45.86
2016-07-21 00:00:00,44.538,45.86
2016-07-22 00:00:00,44.531,45.86
2016-07-23 00:00:00,44.525,45.86
2016-07-24 00:00:00,44.52,45.86
2016-07-25 00:00:00,44.512,45.86
2016-07-26 00:00:00,44.506,45.86
2016-07-27 00:00:00,44.498,45.86
2016-07-28 00:00:00,44.49,45.86
2016-07-29 00:00:00,44.478,45.86
2016-07-30 00:00:00,44.467,45.86
2016-07-31 00:00:00,44.458,45.86
2016-08-01 00:00:00,44.45,45.86
2016-08-02 00:00:00,44.443,45.86
2016-08-03 00:00:00,44.435,45.86
2016-08-04 00:00:00,44.422,45.86
2016-08-05 00:00:00,44.406,45.86
2016-08-06 00:00:00,44.397,45.86
2016-08-07 00:00:00,44.389,45.86
2016-08-08 00:00:00,44.383,45.86
2016-08-09 00:00:00,44.376,45.86
2016-08-10 00:00:00,44.368,45.86
2016-08-11 00:00:00,44.357,45.86
2016-08-12 00:00:00,44.351,45.86
2016-08-13 00:00:00,44.342,45.86
2016-08-14 00:00:00,44.335,45.86
2016-08-15 00:00:00,44.325,45.86
2016-08-16 00:00:00,44.315,45.86
2016-08-17 00:00:00,44.306,45.86
2016-08-18 00:00:00,44.298,45.86
2016-08-19 00:00:00,44.291,45.86
2016-08-20 00:00:00,44.284,45.86
2016-08-21 00:00:00,44.276,45.86
2016-08-22 00:00:00,44.268,45.86
2016-08-23 00:00:00,44.26,45.86
2016-08-24 00:00:00,44.252,45.86
2016-08-25 00:00:00,44.244,45.86
2016-08-26 00:00:00,44.236,45.86
2016-08-27 00:00:00,44.226,45.86
2016-08-28 00:00:00,44.216,45.86
2016-08-29 00:00:00,44.207,45.86
2016-08-30 00:00:00,44.19,45.86
2016-08-31 00:00:00,44.182,45.86
2016-09-01 00:00:00,44.177,45.86
2016-09-02 00:00:00,44.17,45.86
2016-09-03 00:00:00,44.164,45.86
2016-09-04 00:00:00,44.155,45.86
2016-09-05 00:00:00,44.146,45.86
2016-09-06 00:00:00,44.136,45.86
2016-09-07 00:00:00,44.126,45.86
2016-09-08 00:00:00,44.117,45.86
2016-09-09 00:00:00,44.109,45.86
2016-09-10 00:00:00,44.099,45.86
2016-09-11 00:00:00,44.09,45.86
2016-09-12 00:00:00,44.081,45.86
2016-09-13 00:00:00,44.071,45.86
2016-09-14 00:00:00,44.063,45.86
2016-09-15 00:00:00,44.052,45.86
2016-09-16 00:00:00,44.043,45.86
2016-09-17 00:00:00,44.037,45.86
2016-09-18 00:00:00,44.027,45.86
2016-09-19 00:00:00,44.025,45.86
2016-09-20 00:00:00,44.024,45.86
2016-09-21 00:00:00,44.017,45.86
2016-09-22 00:00:00,44.015,45.86
2016-09-23 00:00:00,44.006,45.86
2016-09-24 00:00:00,44,45.86
2016-09-25 00:00:00,44.003,45.86
2016-09-26 00:00:00,43.994,45.86
2016-09-27 00:00:00,43.986,45.86
2016-09-28 00:00:00,43.977,45.86
2016-09-29 00:00:00,43.968,45.86
2016-09-30 00:00:00,43.964,45.86
2016-10-01 00:00:00,43.957,45.86
2016-10-02 00:00:00,43.947,45.86
2016-10-03 00:00:00,43.938,45.86
2016-10-04 00:00:00,43.933,45.86
2016-10-05 00:00:00,43.925,45.86
2016-10-06 00:00:00,43.914,45.86
2016-10-07 00:00:00,43.902,45.86
2016-10-08 00:00:00,43.89,45.86
2016-10-09 00:00:00,43.88,45.86
2016-10-10 00:00:00,43.871,45.86
2016-10-11 00:00:00,43.862,45.86
2016-10-12 00:00:00,43.883,45.86
2016-10-13 00:00:00,43.874,45.86
2016-10-14 00:00:00,43.866,45.86
2016-10-15 00:00:00,43.857,45.86
2016-10-16 00:00:00,43.846,45.86
2016-10-17 00:00:00,43.837,45.86
2016-10-18 00:00:00,43.826,45.86
2016-10-19 00:00:00,43.831,45.86
2016-10-20 00:00:00,43.822,45.86
2016-10-21 00:00:00,43.813,45.86
2016-10-22 00:00:00,43.805,45.86
2016-10-23 00:00:00,43.823,45.86
2016-10-24 00:00:00,43.813,45.86
2016-10-25 00:00:00,43.802,45.86
2016-10-26 00:00:00,43.794,45.86
2016-10-27 00:00:00,43.785,45.86
2016-10-28 00:00:00,43.785,45.86
2016-10-29 00:00:00,43.778,45.86
2016-10-30 00:00:00,43.77,45.86
2016-10-31 00:00:00,43.761,45.86
2016-11-01 00:00:00,43.749,45.86
2016-11-02 00:00:00,43.762,45.86
2016-11-03 00:00:00,43.773,45.86
2016-11-04 00:00:00,43.765,45.86
2016-11-05 00:00:00,43.769,45.86
2016-11-06 00:00:00,43.764,45.86
2016-11-07 00:00:00,43.811,45.86
2016-11-08 00:00:00,43.805,45.86
2016-11-09 00:00:00,43.798,45.86
2016-11-10 00:00:00,43.79,45.86
2016-11-11 00:00:00,43.782,45.86
2016-11-12 00:00:00,43.773,45.86
2016-11-13 00:00:00,43.763,45.86
2016-11-14 00:00:00,43.754,45.86
2016-11-15 00:00:00,43.789,45.86
2016-11-16 00:00:00,43.78,45.86
2016-11-17 00:00:00,43.772,45.86
2016-11-18 00:00:00,43.763,45.86
2016-11-19 00:00:00,43.756,45.86
2016-11-20 00:00:00,43.75,45.86
2016-11-21 00:00:00,43.753,45.86
2016-11-22 00:00:00,43.747,45.86
2016-11-23 00:00:00,43.739,45.86
2016-11-24 00:00:00,43.736,45.86
2016-11-25 00:00:00,43.729,45.86
2016-11-26 00:00:00,43.744,45.86
2016-11-27 00:00:00,43.749,45.86
2016-11-28 00:00:00,43.743,45.86
2016-11-29 00:00:00,43.748,45.86
2016-11-30 00:00:00,43.738,45.86
2016-12-01 00:00:00,43.733,45.86
2016-12-02 00:00:00,43.732,45.86
2016-12-03 00:00:00,43.718,45.86
2016-12-04 00:00:00,43.712,45.86
2016-12-05 00:00:00,43.703,45.86
2016-12-06 00:00:00,43.696,45.86
2016-12-07 00:00:00,43.688,45.86
2016-12-08 00:00:00,43.68,45.86
2016-12-09 00:00:00,43.673,45.86
2016-12-10 00:00:00,43.662,45.86
2016-12-11 00:00:00,43.656,45.86
2016-12-12 00:00:00,43.665,45.86
2016-12-13 00:00:00,43.653,45.86
2016-12-14 00:00:00,43.652,45.86
2016-12-15 00:00:00,43.651,45.86
2016-12-16 00:00:00,43.646,45.86
2016-12-17 00:00:00,43.64,45.86
2016-12-18 00:00:00,43.643,45.86
2016-12-19 00:00:00,43.645,45.86
2016-12-20 00:00:00,43.644,45.86
2016-12-21 00:00:00,43.664,45.86
2016-12-22 00:00:00,43.703,45.86
2016-12-23 00:00:00,43.798,45.86
2016-12-24 00:00:00,43.795,45.86
2016-12-25 00:00:00,43.822,45.86
2016-12-26 00:00:00,43.818,45.86
2016-12-27 00:00:00,43.818,45.86
2016-12-28 00:00:00,43.827,45.86
2016-12-29 00:00:00,43.863,45.86
2016-12-30 00:00:00,43.866,45.86
2016-12-31 00:00:00,43.955,45.86
2017-01-01 00:00:00,43.981,45.86
2017-01-02 00:00:00,44.022,45.86
2017-01-03 00:00:00,44.228,45.86
2017-01-04 00:00:00,44.258,45.86
2017-01-05 00:00:00,44.293,45.86
2017-01-06 00:00:00,44.301,45.86
2017-01-07 00:00:00,44.304,45.86
2017-01-08 00:00:00,44.304,45.86
2017-01-09 00:00:00,44.3,45.86
2017-01-10 00:00:00,44.299,45.86
2017-01-11 00:00:00,44.299,45.86
2017-01-12 00:00:00,44.3,45.86
2017-01-13 00:00:00,44.302,45.86
2017-01-14 00:00:00,44.299,45.86
2017-01-15 00:00:00,44.319,45.86
2017-01-16 00:00:00,44.327,45.86
2017-01-17 00:00:00,44.328,45.86
2017-01-18 00:00:00,44.325,45.86
2017-01-19 00:00:00,44.336,45.86
2017-01-20 00:00:00,44.345,45.86
2017-01-21 00:00:00,44.379,45.86
2017-01-22 00:00:00,44.409,45.86
2017-01-23 00:00:00,44.426,45.86
2017-01-24 00:00:00,44.44,45.86
2017-01-25 00:00:00,44.483,45.86
2017-01-26 00:00:00,44.525,45.86
2017-01-27 00:00:00,44.553,45.86
2017-01-28 00:00:00,44.56,45.86
2017-01-29 00:00:00,44.579,45.86
2017-01-30 00:00:00,44.63,45.86
2017-01-31 00:00:00,44.659,45.86
2017-02-01 00:00:00,44.665,45.86
2017-02-02 00:00:00,44.666,45.86
2017-02-03 00:00:00,44.678,45.86
2017-02-04 00:00:00,44.689,45.86
2017-02-05 00:00:00,44.761,45.86
2017-02-06 00:00:00,45.194,45.86
2017-02-07 00:00:00,45.432,45.86
2017-02-08 00:00:00,45.551,45.86
2017-02-09 00:00:00,45.641,45.86
2017-02-10 00:00:00,45.766,45.86
2017-02-11 00:00:00,45.861,45.86
2017-02-12 00:00:00,45.892,45.86
2017-02-13 00:00:00,45.924,45.86
2017-02-14 00:00:00,46.006,45.86
2017-02-15 00:00:00,45.978,45.86
2017-02-16 00:00:00,45.955,45.86
2017-02-17 00:00:00,45.935,45.86
2017-02-18 00:00:00,45.92,45.86
2017-02-19 00:00:00,45.91,45.86
2017-02-20 00:00:00,45.912,45.86
2017-02-21 00:00:00,45.902,45.86
2017-02-22 00:00:00,45.894,45.86
2017-02-23 00:00:00,45.885,45.86
2017-02-24 00:00:00,45.877,45.86
2017-02-25 00:00:00,45.873,45.86
2017-02-26 00:00:00,45.867,45.86
2017-02-27 00:00:00,45.866,45.86
2017-02-28 00:00:00,45.867,45.86
2017-03-01 00:00:00,45.858,45.86
2017-03-02 00:00:00,45.853,45.86
2017-03-03 00:00:00,45.846,45.86
2017-03-04 00:00:00,45.839,45.86
2017-03-05 00:00:00,45.871,45.86
2017-03-06 00:00:00,45.89,45.86
2017-03-07 00:00:00,45.911,45.86
2017-03-08 00:00:00,45.946,45.86
2017-03-09 00:00:00,45.951,45.86
2017-03-10 00:00:00,45.931,45.86
2017-03-11 00:00:00,45.93,45.86
2017-03-12 00:00:00,45.936,45.86
2017-03-13 00:00:00,45.923,45.86
2017-03-14 00:00:00,45.922,45.86
2017-03-15 00:00:00,45.919,45.86
2017-03-16 00:00:00,45.914,45.86
2017-03-17 00:00:00,45.904,45.86
2017-03-18 00:00:00,45.902,45.86
2017-03-19 00:00:00,45.903,45.86
2017-03-20 00:00:00,45.902,45.86
2017-03-21 00:00:00,45.923,45.86
2017-03-22 00:00:00,45.939,45.86
2017-03-23 00:00:00,45.929,45.86
2017-03-24 00:00:00,45.96,45.86
2017-03-25 00:00:00,45.962,45.86
2017-03-26 00:00:00,45.958,45.86
2017-03-27 00:00:00,45.95,45.86
2017-03-28 00:00:00,45.952,45.86
2017-03-29 00:00:00,45.933,45.86
2017-03-30 00:00:00,45.929,45.86
2017-03-31 00:00:00,45.917,45.86
2017-04-01 00:00:00,45.91,45.86
2017-04-02 00:00:00,45.897,45.86
2017-04-03 00:00:00,45.883,45.86
2017-04-04 00:00:00,45.872,45.86
2017-04-05 00:00:00,45.867,45.86
2017-04-06 00:00:00,45.865,45.86
2017-04-07 00:00:00,45.884,45.86
2017-04-08 00:00:00,45.895,45.86
2017-04-09 00:00:00,45.884,45.86
