ISOTime,FLOW
07/10/2011 00:00:00,1.62
08/10/2011 00:00:00,1.47
09/10/2011 00:00:00,1.47
10/10/2011 00:00:00,1.47
11/10/2011 00:00:00,1.5
12/10/2011 00:00:00,1.66
13/10/2011 00:00:00,1.54
14/10/2011 00:00:00,1.66
15/10/2011 00:00:00,1.59
16/10/2011 00:00:00,1.46
17/10/2011 00:00:00,1.29
18/10/2011 00:00:00,1.35
19/10/2011 00:00:00,1.32
20/10/2011 00:00:00,1.35
21/10/2011 00:00:00,1.32
22/10/2011 00:00:00,1.26
23/10/2011 00:00:00,1.19
24/10/2011 00:00:00,1.18
25/10/2011 00:00:00,1.06
26/10/2011 00:00:00,1.18
27/10/2011 00:00:00,1.14
28/10/2011 00:00:00,1.11
29/10/2011 00:00:00,1.07
30/10/2011 00:00:00,1.14
31/10/2011 00:00:00,1.09
01/11/2011 00:00:00,1.21
02/11/2011 00:00:00,1.07
03/11/2011 00:00:00,1.13
04/11/2011 00:00:00,1.13
05/11/2011 00:00:00,1.19
06/11/2011 00:00:00,1.14
07/11/2011 00:00:00,0.96
08/11/2011 00:00:00,0.89
09/11/2011 00:00:00,0.89
10/11/2011 00:00:00,0.85
11/11/2011 00:00:00,0.92
12/11/2011 00:00:00,1
13/11/2011 00:00:00,0.95
14/11/2011 00:00:00,0.94
15/11/2011 00:00:00,0.95
16/11/2011 00:00:00,0.87
17/11/2011 00:00:00,0.82
18/11/2011 00:00:00,0.98
19/11/2011 00:00:00,0.91
20/11/2011 00:00:00,0.94
21/11/2011 00:00:00,0.88
22/11/2011 00:00:00,0.96
23/11/2011 00:00:00,0.94
24/11/2011 00:00:00,1.03
25/11/2011 00:00:00,1.06
26/11/2011 00:00:00,1.02
27/11/2011 00:00:00,1.01
28/11/2011 00:00:00,0.96
29/11/2011 00:00:00,0.87
30/11/2011 00:00:00,0.86
01/12/2011 00:00:00,0.91
02/12/2011 00:00:00,0.84
03/12/2011 00:00:00,0.8
04/12/2011 00:00:00,0.93
05/12/2011 00:00:00,0.93
06/12/2011 00:00:00,0.88
07/12/2011 00:00:00,0.83
08/12/2011 00:00:00,0.84
09/12/2011 00:00:00,0.82
10/12/2011 00:00:00,0.84
11/12/2011 00:00:00,0.89
12/12/2011 00:00:00,0.8
13/12/2011 00:00:00,0.77
14/12/2011 00:00:00,0.76
15/12/2011 00:00:00,0.65
16/12/2011 00:00:00,0.71
17/12/2011 00:00:00,0.84
18/12/2011 00:00:00,0.75
19/12/2011 00:00:00,0.78
20/12/2011 00:00:00,0.72
21/12/2011 00:00:00,0.72
22/12/2011 00:00:00,0.75
23/12/2011 00:00:00,0.71
24/12/2011 00:00:00,0.68
25/12/2011 00:00:00,0.65
26/12/2011 00:00:00,0.62
27/12/2011 00:00:00,0.81
28/12/2011 00:00:00,0.66
29/12/2011 00:00:00,0.67
30/12/2011 00:00:00,0.74
31/12/2011 00:00:00,0.74
01/01/2012 00:00:00,0.65
02/01/2012 00:00:00,0.73
03/01/2012 00:00:00,0.69
04/01/2012 00:00:00,0.79
05/01/2012 00:00:00,1.06
06/01/2012 00:00:00,0.81
07/01/2012 00:00:00,0.83
08/01/2012 00:00:00,0.79
09/01/2012 00:00:00,0.79
10/01/2012 00:00:00,0.91
11/01/2012 00:00:00,0.94
12/01/2012 00:00:00,0.83
13/01/2012 00:00:00,1.03
14/01/2012 00:00:00,1.03
15/01/2012 00:00:00,0.89
16/01/2012 00:00:00,0.84
17/01/2012 00:00:00,0.82
18/01/2012 00:00:00,0.78
19/01/2012 00:00:00,0.84
20/01/2012 00:00:00,0.84
21/01/2012 00:00:00,0.84
22/01/2012 00:00:00,0.78
23/01/2012 00:00:00,0.84
24/01/2012 00:00:00,0.77
25/01/2012 00:00:00,0.7
26/01/2012 00:00:00,0.77
27/01/2012 00:00:00,0.81
28/01/2012 00:00:00,0.78
29/01/2012 00:00:00,0.65
30/01/2012 00:00:00,0.84
31/01/2012 00:00:00,0.82
01/02/2012 00:00:00,0.82
02/02/2012 00:00:00,0.85
03/02/2012 00:00:00,0.61
04/02/2012 00:00:00,0.65
05/02/2012 00:00:00,0.75
06/02/2012 00:00:00,0.64
07/02/2012 00:00:00,0.81
08/02/2012 00:00:00,0.67
09/02/2012 00:00:00,0.5
10/02/2012 00:00:00,0.71
11/02/2012 00:00:00,0.88
12/02/2012 00:00:00,0.82
13/02/2012 00:00:00,0.92
14/02/2012 00:00:00,0.97
15/02/2012 00:00:00,0.93
16/02/2012 00:00:00,0.89
17/02/2012 00:00:00,0.94
18/02/2012 00:00:00,0.92
19/02/2012 00:00:00,0.84
20/02/2012 00:00:00,0.83
21/02/2012 00:00:00,0.9
22/02/2012 00:00:00,0.87
23/02/2012 00:00:00,0.84
24/02/2012 00:00:00,0.86
25/02/2012 00:00:00,0.89
26/02/2012 00:00:00,0.94
27/02/2012 00:00:00,0.88
28/02/2012 00:00:00,0.81
29/02/2012 00:00:00,0.75
01/03/2012 00:00:00,0.78
02/03/2012 00:00:00,0.85
03/03/2012 00:00:00,0.81
04/03/2012 00:00:00,0.88
05/03/2012 00:00:00,0.89
06/03/2012 00:00:00,0.88
07/03/2012 00:00:00,0.9
08/03/2012 00:00:00,0.82
09/03/2012 00:00:00,0.92
10/03/2012 00:00:00,0.94
11/03/2012 00:00:00,0.82
12/03/2012 00:00:00,0.85
13/03/2012 00:00:00,0.93
14/03/2012 00:00:00,1.06
15/03/2012 00:00:00,0.83
16/03/2012 00:00:00,0.78
17/03/2012 00:00:00,0.62
18/03/2012 00:00:00,0.81
19/03/2012 00:00:00,0.66
20/03/2012 00:00:00,0.6
21/03/2012 00:00:00,0.78
22/03/2012 00:00:00,0.53
23/03/2012 00:00:00,0.66
24/03/2012 00:00:00,0.67
25/03/2012 00:00:00,0.65
26/03/2012 00:00:00,0.68
27/03/2012 00:00:00,0.73
28/03/2012 00:00:00,0.82
29/03/2012 00:00:00,0.61
30/03/2012 00:00:00,0.76
31/03/2012 00:00:00,0.78
01/04/2012 00:00:00,0.8
02/04/2012 00:00:00,0.8
03/04/2012 00:00:00,0.84
04/04/2012 00:00:00,0.82
05/04/2012 00:00:00,0.72
06/04/2012 00:00:00,0.84
07/04/2012 00:00:00,0.83
08/04/2012 00:00:00,0.84
09/04/2012 00:00:00,0.9
10/04/2012 00:00:00,0.99
11/04/2012 00:00:00,0.99
12/04/2012 00:00:00,1.07
13/04/2012 00:00:00,1.16
14/04/2012 00:00:00,1.05
15/04/2012 00:00:00,1.07
16/04/2012 00:00:00,1.08
17/04/2012 00:00:00,1.11
18/04/2012 00:00:00,1.37
19/04/2012 00:00:00,1.31
20/04/2012 00:00:00,1.17
21/04/2012 00:00:00,0.99
22/04/2012 00:00:00,0.98
23/04/2012 00:00:00,1
24/04/2012 00:00:00,0.96
25/04/2012 00:00:00,1.01
26/04/2012 00:00:00,1.03
27/04/2012 00:00:00,1.14
28/04/2012 00:00:00,1.16
29/04/2012 00:00:00,1.26
30/04/2012 00:00:00,1.29
01/05/2012 00:00:00,1.21
02/05/2012 00:00:00,1.19
03/05/2012 00:00:00,1.01
04/05/2012 00:00:00,0.9
05/05/2012 00:00:00,0.95
06/05/2012 00:00:00,0.97
07/05/2012 00:00:00,1.02
08/05/2012 00:00:00,0.98
09/05/2012 00:00:00,0.87
10/05/2012 00:00:00,0.97
11/05/2012 00:00:00,1.08
12/05/2012 00:00:00,1.09
13/05/2012 00:00:00,1.1
14/05/2012 00:00:00,1.14
15/05/2012 00:00:00,1.17
16/05/2012 00:00:00,1.2
17/05/2012 00:00:00,1.21
18/05/2012 00:00:00,1.27
19/05/2012 00:00:00,1.27
20/05/2012 00:00:00,1.28
21/05/2012 00:00:00,1.36
22/05/2012 00:00:00,1.4
23/05/2012 00:00:00,1.42
24/05/2012 00:00:00,1.46
25/05/2012 00:00:00,1.51
26/05/2012 00:00:00,1.46
27/05/2012 00:00:00,1.49
28/05/2012 00:00:00,1.47
29/05/2012 00:00:00,1.42
30/05/2012 00:00:00,1.55
31/05/2012 00:00:00,1.54
01/06/2012 00:00:00,1.53
02/06/2012 00:00:00,1.38
03/06/2012 00:00:00,1.47
04/06/2012 00:00:00,0
05/06/2012 00:00:00,0
06/06/2012 00:00:00,1.68
07/06/2012 00:00:00,1.48
08/06/2012 00:00:00,1.43
09/06/2012 00:00:00,1.35
10/06/2012 00:00:00,1.37
11/06/2012 00:00:00,1.43
12/06/2012 00:00:00,1.33
13/06/2012 00:00:00,1.55
14/06/2012 00:00:00,1.36
15/06/2012 00:00:00,1.47
16/06/2012 00:00:00,1.35
17/06/2012 00:00:00,1.37
18/06/2012 00:00:00,1.47
19/06/2012 00:00:00,1.5
20/06/2012 00:00:00,1.51
21/06/2012 00:00:00,1.48
22/06/2012 00:00:00,1.44
23/06/2012 00:00:00,1.42
24/06/2012 00:00:00,1.37
25/06/2012 00:00:00,1.52
26/06/2012 00:00:00,1.52
27/06/2012 00:00:00,1.36
28/06/2012 00:00:00,1.68
29/06/2012 00:00:00,1.53
30/06/2012 00:00:00,1.47
01/07/2012 00:00:00,1.45
02/07/2012 00:00:00,1.49
03/07/2012 00:00:00,1.44
04/07/2012 00:00:00,1.47
05/07/2012 00:00:00,1.46
06/07/2012 00:00:00,1.47
07/07/2012 00:00:00,1.42
08/07/2012 00:00:00,1.38
09/07/2012 00:00:00,1.51
10/07/2012 00:00:00,1.5
11/07/2012 00:00:00,1.44
12/07/2012 00:00:00,1.31
13/07/2012 00:00:00,1.46
14/07/2012 00:00:00,1.35
15/07/2012 00:00:00,1.29
16/07/2012 00:00:00,1.45
17/07/2012 00:00:00,1.46
18/07/2012 00:00:00,1.49
19/07/2012 00:00:00,1.4
20/07/2012 00:00:00,1.48
21/07/2012 00:00:00,1.38
22/07/2012 00:00:00,1.44
23/07/2012 00:00:00,1.65
24/07/2012 00:00:00,1.65
25/07/2012 00:00:00,1.59
26/07/2012 00:00:00,1.61
27/07/2012 00:00:00,1.59
28/07/2012 00:00:00,1.53
29/07/2012 00:00:00,1.55
30/07/2012 00:00:00,1.63
31/07/2012 00:00:00,1.62
01/08/2012 00:00:00,1.61
02/08/2012 00:00:00,1.63
03/08/2012 00:00:00,1.53
04/08/2012 00:00:00,1.55
05/08/2012 00:00:00,1.45
06/08/2012 00:00:00,1.56
07/08/2012 00:00:00,1.53
08/08/2012 00:00:00,1.61
09/08/2012 00:00:00,1.54
10/08/2012 00:00:00,1.6
11/08/2012 00:00:00,1.66
12/08/2012 00:00:00,1.56
13/08/2012 00:00:00,1.68
14/08/2012 00:00:00,1.55
15/08/2012 00:00:00,1.6
16/08/2012 00:00:00,1.6
17/08/2012 00:00:00,1.6
18/08/2012 00:00:00,1.62
19/08/2012 00:00:00,1.59
20/08/2012 00:00:00,1.64
21/08/2012 00:00:00,1.58
22/08/2012 00:00:00,1.57
23/08/2012 00:00:00,1.59
24/08/2012 00:00:00,1.61
25/08/2012 00:00:00,1.59
26/08/2012 00:00:00,1.59
27/08/2012 00:00:00,1.74
28/08/2012 00:00:00,1.69
29/08/2012 00:00:00,1.67
30/08/2012 00:00:00,1.66
31/08/2012 00:00:00,1.65
01/09/2012 00:00:00,1.57
02/09/2012 00:00:00,1.6
03/09/2012 00:00:00,1.67
04/09/2012 00:00:00,1.66
05/09/2012 00:00:00,1.62
06/09/2012 00:00:00,1.61
07/09/2012 00:00:00,1.6
08/09/2012 00:00:00,1.59
09/09/2012 00:00:00,1.58
10/09/2012 00:00:00,1.66
11/09/2012 00:00:00,1.66
12/09/2012 00:00:00,1.68
13/09/2012 00:00:00,1.63
14/09/2012 00:00:00,1.66
15/09/2012 00:00:00,1.65
16/09/2012 00:00:00,1.6
17/09/2012 00:00:00,1.67
18/09/2012 00:00:00,1.69
19/09/2012 00:00:00,1.69
20/09/2012 00:00:00,1.79
21/09/2012 00:00:00,1.7
22/09/2012 00:00:00,1.7
23/09/2012 00:00:00,1.67
24/09/2012 00:00:00,1.75
25/09/2012 00:00:00,1.72
26/09/2012 00:00:00,1.75
27/09/2012 00:00:00,1.77
28/09/2012 00:00:00,1.77
29/09/2012 00:00:00,1.64
30/09/2012 00:00:00,1.34
01/10/2012 00:00:00,1.1
02/10/2012 00:00:00,1.25
03/10/2012 00:00:00,1.53
04/10/2012 00:00:00,1.58
05/10/2012 00:00:00,1.62
06/10/2012 00:00:00,1.4
07/10/2012 00:00:00,1.38
08/10/2012 00:00:00,1.43
09/10/2012 00:00:00,1.48
10/10/2012 00:00:00,1.54
11/10/2012 00:00:00,1.56
12/10/2012 00:00:00,1.55
13/10/2012 00:00:00,1.53
14/10/2012 00:00:00,1.65
15/10/2012 00:00:00,1.65
16/10/2012 00:00:00,1.56
17/10/2012 00:00:00,1.57
18/10/2012 00:00:00,1.42
19/10/2012 00:00:00,1.39
20/10/2012 00:00:00,1.46
21/10/2012 00:00:00,1.52
22/10/2012 00:00:00,1.56
23/10/2012 00:00:00,1.56
24/10/2012 00:00:00,1.56
25/10/2012 00:00:00,1.54
26/10/2012 00:00:00,1.47
27/10/2012 00:00:00,1.48
28/10/2012 00:00:00,1.29
29/10/2012 00:00:00,1.23
30/10/2012 00:00:00,1.39
31/10/2012 00:00:00,1.33
01/11/2012 00:00:00,1.37
02/11/2012 00:00:00,1.37
03/11/2012 00:00:00,1.19
04/11/2012 00:00:00,1.17
05/11/2012 00:00:00,1.23
06/11/2012 00:00:00,1.23
07/11/2012 00:00:00,1.23
08/11/2012 00:00:00,1.11
09/11/2012 00:00:00,1.12
10/11/2012 00:00:00,1.16
11/11/2012 00:00:00,1.24
12/11/2012 00:00:00,1.15
13/11/2012 00:00:00,1.08
14/11/2012 00:00:00,1
15/11/2012 00:00:00,1.08
16/11/2012 00:00:00,1.07
17/11/2012 00:00:00,1.05
18/11/2012 00:00:00,1
19/11/2012 00:00:00,1.1
20/11/2012 00:00:00,1.13
21/11/2012 00:00:00,1.18
22/11/2012 00:00:00,1.21
23/11/2012 00:00:00,1.2
24/11/2012 00:00:00,1.13
25/11/2012 00:00:00,1.09
26/11/2012 00:00:00,1.23
27/11/2012 00:00:00,1.26
28/11/2012 00:00:00,1.17
29/11/2012 00:00:00,1.16
30/11/2012 00:00:00,1.02
01/12/2012 00:00:00,1.19
02/12/2012 00:00:00,1.15
03/12/2012 00:00:00,1.14
04/12/2012 00:00:00,1.19
05/12/2012 00:00:00,1.13
06/12/2012 00:00:00,1.11
07/12/2012 00:00:00,1.11
08/12/2012 00:00:00,1.04
09/12/2012 00:00:00,1.09
10/12/2012 00:00:00,1.08
11/12/2012 00:00:00,1.23
12/12/2012 00:00:00,0.63
13/12/2012 00:00:00,1.07
14/12/2012 00:00:00,1.04
15/12/2012 00:00:00,0.99
16/12/2012 00:00:00,1.02
17/12/2012 00:00:00,0.98
18/12/2012 00:00:00,1.03
19/12/2012 00:00:00,0.96
20/12/2012 00:00:00,1.16
21/12/2012 00:00:00,0.9
22/12/2012 00:00:00,0.9
23/12/2012 00:00:00,0.75
24/12/2012 00:00:00,0.86
25/12/2012 00:00:00,0.81
26/12/2012 00:00:00,0.87
27/12/2012 00:00:00,0.89
28/12/2012 00:00:00,0.84
29/12/2012 00:00:00,0.86
30/12/2012 00:00:00,0.87
31/12/2012 00:00:00,0.84
01/01/2013 00:00:00,0.81
02/01/2013 00:00:00,0.76
03/01/2013 00:00:00,0.71
04/01/2013 00:00:00,0.75
05/01/2013 00:00:00,0.71
06/01/2013 00:00:00,0.81
07/01/2013 00:00:00,0.82
08/01/2013 00:00:00,0.71
09/01/2013 00:00:00,0.75
10/01/2013 00:00:00,0.83
11/01/2013 00:00:00,0.84
12/01/2013 00:00:00,0.88
13/01/2013 00:00:00,0.88
14/01/2013 00:00:00,0.78
15/01/2013 00:00:00,0.72
16/01/2013 00:00:00,0.76
17/01/2013 00:00:00,0.81
18/01/2013 00:00:00,0.69
19/01/2013 00:00:00,0.65
20/01/2013 00:00:00,0.65
21/01/2013 00:00:00,0.7
22/01/2013 00:00:00,0.73
23/01/2013 00:00:00,0.84
24/01/2013 00:00:00,0.85
25/01/2013 00:00:00,0.87
26/01/2013 00:00:00,0.85
27/01/2013 00:00:00,0.85
28/01/2013 00:00:00,0.8
29/01/2013 00:00:00,0.81
30/01/2013 00:00:00,0.58
31/01/2013 00:00:00,0.81
01/02/2013 00:00:00,0.78
02/02/2013 00:00:00,0.78
03/02/2013 00:00:00,0.79
04/02/2013 00:00:00,0.83
05/02/2013 00:00:00,0.8
06/02/2013 00:00:00,0.81
07/02/2013 00:00:00,0.79
08/02/2013 00:00:00,0.8
09/02/2013 00:00:00,0.89
10/02/2013 00:00:00,0.89
11/02/2013 00:00:00,0.95
12/02/2013 00:00:00,0.78
13/02/2013 00:00:00,0.86
14/02/2013 00:00:00,0.68
15/02/2013 00:00:00,0.7
16/02/2013 00:00:00,0.72
17/02/2013 00:00:00,0.71
18/02/2013 00:00:00,0.78
19/02/2013 00:00:00,0.72
20/02/2013 00:00:00,0.64
21/02/2013 00:00:00,0.62
22/02/2013 00:00:00,0.61
23/02/2013 00:00:00,0.63
24/02/2013 00:00:00,0.72
25/02/2013 00:00:00,0.46
26/02/2013 00:00:00,0.73
27/02/2013 00:00:00,0.78
28/02/2013 00:00:00,0.71
01/03/2013 00:00:00,0.7
02/03/2013 00:00:00,0.74
03/03/2013 00:00:00,0.75
04/03/2013 00:00:00,0.7
05/03/2013 00:00:00,0.71
06/03/2013 00:00:00,0.71
07/03/2013 00:00:00,0.72
08/03/2013 00:00:00,0.73
09/03/2013 00:00:00,0.71
10/03/2013 00:00:00,0.67
11/03/2013 00:00:00,0.67
12/03/2013 00:00:00,0.69
13/03/2013 00:00:00,0.64
14/03/2013 00:00:00,0.79
15/03/2013 00:00:00,0.74
16/03/2013 00:00:00,0.7
17/03/2013 00:00:00,0.82
18/03/2013 00:00:00,0.79
19/03/2013 00:00:00,0.73
20/03/2013 00:00:00,0.69
21/03/2013 00:00:00,0.75
22/03/2013 00:00:00,0.77
23/03/2013 00:00:00,0.73
24/03/2013 00:00:00,0.73
25/03/2013 00:00:00,0.76
26/03/2013 00:00:00,0.71
27/03/2013 00:00:00,0.72
28/03/2013 00:00:00,0.71
29/03/2013 00:00:00,0.95
30/03/2013 00:00:00,0.63
31/03/2013 00:00:00,0.64
01/04/2013 00:00:00,0.67
02/04/2013 00:00:00,0.77
03/04/2013 00:00:00,0.76
04/04/2013 00:00:00,0.65
05/04/2013 00:00:00,0.69
06/04/2013 00:00:00,0.72
07/04/2013 00:00:00,0.74
08/04/2013 00:00:00,0.8
09/04/2013 00:00:00,0.88
10/04/2013 00:00:00,0.95
11/04/2013 00:00:00,0.95
12/04/2013 00:00:00,1
13/04/2013 00:00:00,1.03
14/04/2013 00:00:00,1.01
15/04/2013 00:00:00,0.96
16/04/2013 00:00:00,1.13
17/04/2013 00:00:00,1.21
18/04/2013 00:00:00,1.39
19/04/2013 00:00:00,1.45
20/04/2013 00:00:00,1.26
21/04/2013 00:00:00,1.29
22/04/2013 00:00:00,1.44
23/04/2013 00:00:00,1.27
24/04/2013 00:00:00,1.46
25/04/2013 00:00:00,1.3
26/04/2013 00:00:00,1.37
27/04/2013 00:00:00,1.3
28/04/2013 00:00:00,1.39
29/04/2013 00:00:00,1.38
30/04/2013 00:00:00,1.38
01/05/2013 00:00:00,1.42
02/05/2013 00:00:00,1.41
03/05/2013 00:00:00,1.4
04/05/2013 00:00:00,1.33
05/05/2013 00:00:00,1.33
06/05/2013 00:00:00,1.42
07/05/2013 00:00:00,1.43
08/05/2013 00:00:00,1.43
09/05/2013 00:00:00,1.47
10/05/2013 00:00:00,1.4
11/05/2013 00:00:00,1.34
12/05/2013 00:00:00,1.35
13/05/2013 00:00:00,1.45
14/05/2013 00:00:00,1.53
15/05/2013 00:00:00,1.43
16/05/2013 00:00:00,1.43
17/05/2013 00:00:00,1.42
18/05/2013 00:00:00,1.38
19/05/2013 00:00:00,1.25
20/05/2013 00:00:00,1.29
21/05/2013 00:00:00,1.43
22/05/2013 00:00:00,1.49
23/05/2013 00:00:00,1.41
24/05/2013 00:00:00,1.15
25/05/2013 00:00:00,1.08
26/05/2013 00:00:00,1.19
27/05/2013 00:00:00,1.3
28/05/2013 00:00:00,1.34
29/05/2013 00:00:00,1.4
30/05/2013 00:00:00,1.37
31/05/2013 00:00:00,1.4
01/06/2013 00:00:00,1.33
02/06/2013 00:00:00,1.32
03/06/2013 00:00:00,1.37
04/06/2013 00:00:00,1.35
05/06/2013 00:00:00,1.35
06/06/2013 00:00:00,1.34
07/06/2013 00:00:00,1.38
08/06/2013 00:00:00,1.28
09/06/2013 00:00:00,1.26
10/06/2013 00:00:00,1.32
11/06/2013 00:00:00,1.39
12/06/2013 00:00:00,1.38
13/06/2013 00:00:00,1.44
14/06/2013 00:00:00,1.41
15/06/2013 00:00:00,1.34
16/06/2013 00:00:00,1.31
17/06/2013 00:00:00,1.45
18/06/2013 00:00:00,1.43
19/06/2013 00:00:00,1.5
20/06/2013 00:00:00,1.46
21/06/2013 00:00:00,1.51
22/06/2013 00:00:00,1.45
23/06/2013 00:00:00,1.45
24/06/2013 00:00:00,1.58
25/06/2013 00:00:00,1.61
26/06/2013 00:00:00,1.59
27/06/2013 00:00:00,1.58
28/06/2013 00:00:00,1.54
29/06/2013 00:00:00,1.46
30/06/2013 00:00:00,1.45
01/07/2013 00:00:00,1.47
02/07/2013 00:00:00,1.48
03/07/2013 00:00:00,1.48
04/07/2013 00:00:00,1.48
05/07/2013 00:00:00,1.46
06/07/2013 00:00:00,1.38
07/07/2013 00:00:00,1.35
08/07/2013 00:00:00,1.5
09/07/2013 00:00:00,1.52
10/07/2013 00:00:00,1.5
11/07/2013 00:00:00,1.55
